t,traj_0,traj_1,traj_2,traj_3,traj_4
0.000000000000000000e+00,9.999999999996439515e-01,9.999999999995673461e-01,9.999999999991903143e-01,9.999999999996584954e-01,9.999999999992564836e-01
2.000000000000000042e-02,8.217502520442786507e-01,8.401729585150505830e-01,8.824144342914763683e-01,7.951559106089742812e-01,8.211753689570908676e-01
4.000000000000000083e-02,7.606963620433571105e-01,8.694532658341392883e-01,7.054843871774786335e-01,1.041450475666465536e+00,7.600344812308842402e-01
5.999999999999999778e-02,7.895132592064413313e-01,7.268563655756247188e-01,6.971552042939608285e-01,6.249135216735418608e-01,7.746477667614919405e-01
8.000000000000000167e-02,8.218316769445194181e-01,6.897425943206408894e-01,8.029560940098158239e-01,7.070233868820118284e-01,8.557776068033484673e-01
1.000000000000000056e-01,9.709426895091834986e-01,9.426130688764631227e-01,7.975498124077794460e-01,7.366394681096197772e-01,9.922189719512135575e-01
1.199999999999999956e-01,7.889005533074995302e-01,8.853959740683633450e-01,8.180346164393234032e-01,7.105217104436155617e-01,7.741757749491717799e-01
1.400000000000000133e-01,8.132059164655317529e-01,8.780481223687266468e-01,6.988457732860445804e-01,9.532249893020929843e-01,7.311755284616507922e-01
1.600000000000000033e-01,8.659403624383954501e-01,7.880418751422882950e-01,6.188876731739808568e-01,9.072820058468534787e-01,7.635273071277451917e-01
1.799999999999999933e-01,7.494318131222177382e-01,8.034015793045924392e-01,6.684350579030069461e-01,7.367908485733455359e-01,8.457039538289256031e-01
2.000000000000000111e-01,9.137588091974785387e-01,7.908726775083267935e-01,5.049890916638924976e-01,6.291075181586430753e-01,9.202145299821506974e-01
2.200000000000000011e-01,7.555610257851929079e-01,8.591958239569357225e-01,5.940297539854098030e-01,1.007958022885580007e+00,6.710480019530298268e-01
2.399999999999999911e-01,9.045750618170937951e-01,6.782073558775728594e-01,6.262868163431477564e-01,8.501726357869796580e-01,6.440042913019505821e-01
2.600000000000000089e-01,9.183687318260308485e-01,8.245333313524291219e-01,4.512626836654199947e-01,6.769050726179149935e-01,6.805898111949415519e-01
2.800000000000000266e-01,6.244456867532773847e-01,6.056737089067985025e-01,4.556480430413813454e-01,4.269965760689864442e-01,7.466104909024838809e-01
2.999999999999999889e-01,8.621982588253125357e-01,8.439100148763348797e-01,3.592804505771228230e-01,6.227432825879116729e-01,7.682062259711033292e-01
3.200000000000000067e-01,7.417407760534814321e-01,7.391199346466332809e-01,3.713455510303344531e-01,6.824062389086228420e-01,5.276250558876258712e-01
3.400000000000000244e-01,9.418855353155128896e-01,7.524057599652860251e-01,3.886851584827318851e-01,9.357694196974767342e-01,5.249255028673457391e-01
3.599999999999999867e-01,8.983297211651587455e-01,6.754837595742378964e-01,4.087832678584008006e-01,6.769807929994439144e-01,5.731724070996793152e-01
3.800000000000000044e-01,5.374032197978472203e-01,6.264146078554668762e-01,3.049445497584775122e-01,6.981154392915494000e-01,6.339174371172174860e-01
4.000000000000000222e-01,8.196971731783654347e-01,5.127336834974222102e-01,4.638341377249046160e-01,5.789677601757885483e-01,6.391825088736470262e-01
4.199999999999999845e-01,7.346341239625658881e-01,6.073699014574331922e-01,4.213466699050504305e-01,7.795115293164304182e-01,4.291470775777938562e-01
4.400000000000000022e-01,8.655910888899213118e-01,6.710238384349852536e-01,4.445326301112804690e-01,6.985710757223044798e-01,4.578426415584152531e-01
4.600000000000000200e-01,8.366468581779449298e-01,6.493358029121284458e-01,4.361315878486915487e-01,5.811561415519965745e-01,5.294486595214721314e-01
4.799999999999999822e-01,5.678410959482378395e-01,6.144668245247723037e-01,4.966623585024203535e-01,4.730079742366181672e-01,6.003260109049319837e-01
5.000000000000000000e-01,8.174764130222564873e-01,4.837490529541187412e-01,5.549144534514617311e-01,2.995629014597048223e-01,6.034303766069993857e-01
5.200000000000000178e-01,7.180222411157379803e-01,5.807722096704788228e-01,6.532151060804487486e-01,5.874806915328907309e-01,3.994255622583258725e-01
5.400000000000000355e-01,7.333797523385626738e-01,5.068587630759928686e-01,5.392256493426103026e-01,6.292570766400281679e-01,4.553694854264114800e-01
5.600000000000000533e-01,7.888798796168443594e-01,4.817700862670211137e-01,4.640773686266285725e-01,5.979353786791091752e-01,5.444693636672899295e-01
5.799999999999999600e-01,6.782837844102109770e-01,5.670830970691334016e-01,6.264493868732928794e-01,4.924865362379031719e-01,6.147738003580783817e-01
5.999999999999999778e-01,8.014522158529296947e-01,5.731488234650605751e-01,5.178285321522868578e-01,5.676612358756638610e-01,6.020363999024896939e-01
6.199999999999999956e-01,6.203720155393946944e-01,5.025957882174865166e-01,7.374283071405351997e-01,8.818537953190915823e-01,3.825594318588083631e-01
6.400000000000000133e-01,5.432366739516699683e-01,5.704153434664444022e-01,6.333060882923100543e-01,6.836607658793015796e-01,4.531488883671812018e-01
6.600000000000000311e-01,6.748116734061244681e-01,5.066846386113047496e-01,7.304041892934838298e-01,5.695449158710227389e-01,5.421129342791846106e-01
6.800000000000000488e-01,6.762281322177271514e-01,5.440886362143453336e-01,6.305738951210235754e-01,5.751312809454581787e-01,5.907669932484184150e-01
7.000000000000000666e-01,6.760666926237682839e-01,5.524709972107146871e-01,6.125158368380636542e-01,4.494893760093081614e-01,5.578683007638993718e-01
7.199999999999999734e-01,4.849400120347981402e-01,4.217071270468466526e-01,5.481347752581808841e-01,7.992874905889563175e-01,3.381795983865014121e-01
7.399999999999999911e-01,4.092253592538120377e-01,6.021250465287681930e-01,6.539657031949832611e-01,5.841949922007365625e-01,4.123571342191350575e-01
7.600000000000000089e-01,5.707616049936735658e-01,4.514526752932071507e-01,6.495659061925613820e-01,6.085637505221881405e-01,4.903986819731391278e-01
7.800000000000000266e-01,5.783202205386736017e-01,5.350410539394618858e-01,5.147872635129628893e-01,5.442378951723173541e-01,5.128536696227212754e-01
8.000000000000000444e-01,5.614963780803899907e-01,5.146982855825334990e-01,4.025184014486824502e-01,5.001867498666380252e-01,4.709202484891255591e-01
8.200000000000000622e-01,4.235156673377036829e-01,4.143479338720887917e-01,4.054955382884997128e-01,5.893067483883653868e-01,2.756302534915534008e-01
8.399999999999999689e-01,3.730396277672767824e-01,3.882929725711237179e-01,4.940283821054425872e-01,4.760692098842288500e-01,3.444660095456181792e-01
8.599999999999999867e-01,4.716167666451950291e-01,3.672683426288703701e-01,4.099101802665362504e-01,3.214042869490725818e-01,4.029476575625544621e-01
8.800000000000000044e-01,3.812610763189771546e-01,2.620236795285232900e-01,5.216957486124707000e-01,3.138837660369496185e-01,3.993450972248582809e-01
9.000000000000000222e-01,3.980409506044303991e-01,3.113825829754257590e-01,3.774480100142448280e-01,2.109803244980125170e-01,3.535174636295611017e-01
9.200000000000000400e-01,3.332447007176679299e-01,2.640960550574075194e-01,5.320471554654135904e-01,4.423658100750019750e-01,1.980618240912964956e-01
9.400000000000000577e-01,3.065901874889405687e-01,2.415301281920428644e-01,4.782971030775407528e-01,2.501985716155567530e-01,2.478068862708819597e-01
9.599999999999999645e-01,3.177958521990065788e-01,1.979791955447713359e-01,4.229089023122656332e-01,2.392205255591423607e-01,2.782421775398285502e-01
9.799999999999999822e-01,1.956611470645000517e-01,1.158806596385594384e-01,4.424404735219791829e-01,1.776723340254785233e-01,2.573475551187701660e-01
1.000000000000000000e+00,2.654144086701936134e-01,1.339815499300908708e-01,4.015381758881620966e-01,1.731524171066092799e-01,2.211049480804553047e-01
1.020000000000000018e+00,2.671198226026364475e-01,9.824894004385352486e-02,3.790681334687235893e-01,2.125897401451647128e-01,1.203187207337370612e-01
1.040000000000000036e+00,2.674876008311915521e-01,8.637475525474425098e-02,3.456781227052210803e-01,1.171443263976029159e-01,1.519009146849181202e-01
1.060000000000000053e+00,2.564189145397755554e-01,7.254028283942461075e-02,3.189087056683920784e-01,6.365720590871236373e-02,1.657426449446788297e-01
1.080000000000000071e+00,1.375517966185133834e-01,6.460476292649486307e-02,2.593232143396649869e-01,6.066964804581917448e-02,1.448695814081304989e-01
1.100000000000000089e+00,2.274351567881328362e-01,4.244685273522456892e-02,2.993351423549415746e-01,4.933896895815154116e-02,1.240057953209637021e-01
1.120000000000000107e+00,2.343260838239443200e-01,3.921768670061839823e-02,1.939877713080795651e-01,6.145082913738405400e-02,6.721705822356299764e-02
1.140000000000000124e+00,2.146254353692597094e-01,3.028982374535724859e-02,2.318769715357411054e-01,4.573443817311076409e-02,8.587555075042337116e-02
1.159999999999999920e+00,1.950109601884171540e-01,3.084710395928028787e-02,2.296950131318954702e-01,3.643340083748362879e-02,9.167518363439483564e-02
1.179999999999999938e+00,1.051744386977148116e-01,2.620886012307566820e-02,2.728277585449437881e-01,5.363000120216940975e-02,7.621933884240128521e-02
1.199999999999999956e+00,1.459204991874713808e-01,2.300134736150592427e-02,2.092134777143500324e-01,3.761075934509811036e-02,6.632200799460179208e-02
1.219999999999999973e+00,1.297248486375658094e-01,2.882309815954279750e-02,1.826960434857782256e-01,9.420557138268957631e-02,3.687755983651797020e-02
1.239999999999999991e+00,1.039998004425685546e-01,3.184752397384272432e-02,1.494019541748581315e-01,5.890860449083463318e-02,4.830860204620530257e-02
1.260000000000000009e+00,1.054552345392946594e-01,3.506441628638930913e-02,1.520174877400417290e-01,6.204094445590335044e-02,5.138684194672540201e-02
1.280000000000000027e+00,7.456237442753740896e-02,3.624122737523231830e-02,1.744451339008268875e-01,6.711122469623320708e-02,4.146723305649225449e-02
1.300000000000000044e+00,8.233116783074463652e-02,3.144140984434377201e-02,1.130681883219052941e-01,7.186680843585829814e-02,3.754775514875458714e-02
1.320000000000000062e+00,7.044041207504855850e-02,2.743050254892795761e-02,1.373127256221237102e-01,1.495924071028237878e-01,2.178568906933232158e-02
1.340000000000000080e+00,5.707968529350630066e-02,3.482989774697932417e-02,1.216374573935276315e-01,1.096508683166415449e-01,2.909141860482615874e-02
1.360000000000000098e+00,7.295176892062403551e-02,3.289320423778804847e-02,1.061482905554722578e-01,1.034694605870890988e-01,3.055139775459022114e-02
1.380000000000000115e+00,6.370411411914576882e-02,4.100782284271242001e-02,1.030565368794509468e-01,1.163452922786662180e-01,2.372710940424277784e-02
1.400000000000000133e+00,5.388750247000626686e-02,3.815883035770148424e-02,1.078064807317081902e-01,1.093112757925131379e-01,2.247747879781250221e-02
1.419999999999999929e+00,4.072637129803381717e-02,3.373274462062375578e-02,1.123481514197736258e-01,1.462194994022273375e-01,1.368064682358543019e-02
1.439999999999999947e+00,2.893895398834431254e-02,3.323444847995959267e-02,1.181120848278586627e-01,1.046066817534581084e-01,1.846225175684962014e-02
1.459999999999999964e+00,3.613489875478387986e-02,2.541819104374011540e-02,9.760502298678258581e-02,6.564461475682255298e-02,1.911848438852330884e-02
1.479999999999999982e+00,2.903805999121398390e-02,3.543259535768498308e-02,7.987260278874858122e-02,7.630910299368644234e-02,1.421234769734181988e-02
1.500000000000000000e+00,2.080692696335785519e-02,3.112138812903608373e-02,6.658908679388414464e-02,4.203707510818080473e-02,1.411489931658911623e-02
1.520000000000000018e+00,1.548373955682616834e-02,2.738836366814877132e-02,5.032613188850468960e-02,1.166742121325755471e-01,8.958225173193569077e-03
1.540000000000000036e+00,1.102777254145396665e-02,2.219351000164251561e-02,5.261498616927233474e-02,5.769977803109793690e-02,1.181325749613884937e-02
1.560000000000000053e+00,1.385690929574013089e-02,2.219523952678880210e-02,3.667644774863758339e-02,5.731138411243186237e-02,1.162170837098375382e-02
1.580000000000000071e+00,1.162493228615494451e-02,1.713240244544234417e-02,4.867888540580456863e-02,6.214854443238715387e-02,7.879984095129672836e-03
1.600000000000000089e+00,1.101119171172025568e-02,1.582948721622540189e-02,3.716799890189163846e-02,5.242367040384623977e-02,7.810572416486679347e-03
1.620000000000000107e+00,1.075255211338620003e-02,9.591489669792587630e-03,3.026563483063070964e-02,5.022568913120982470e-02,4.919899690261888593e-03
1.640000000000000124e+00,8.766550507258696542e-03,9.400057196839584420e-03,2.347472335103576585e-02,3.221405411666882629e-02,5.977680885459553742e-03
1.660000000000000142e+00,1.021255588828419436e-02,5.292059584838953307e-03,2.044171201498197823e-02,3.581247448682559759e-02,5.315858142662214202e-03
1.679999999999999938e+00,7.420232698171371107e-03,4.907797933556894317e-03,3.582860762297205431e-02,2.994421307581040734e-02,3.144732864635105610e-03
1.699999999999999956e+00,8.221270541985068944e-03,3.970501327549300595e-03,3.915509987442190865e-02,1.857740545939688681e-02,2.994719248585883935e-03
1.719999999999999973e+00,7.718791621051150631e-03,2.913970309425823607e-03,3.213481407646408272e-02,2.130383679034211775e-02,1.797882023004448602e-03
1.739999999999999991e+00,5.259882909082623861e-03,2.166264783260020421e-03,2.803662053402650178e-02,1.816299725382226893e-02,1.934508301599570336e-03
1.760000000000000009e+00,4.803984467821225193e-03,1.381947246135711762e-03,2.085757242752416668e-02,1.485036951512373748e-02,1.523014232371360270e-03
1.780000000000000027e+00,2.685445493019636247e-03,1.102957053765476992e-03,1.778374199446154311e-02,1.748338124842617122e-02,7.868835948721385762e-04
1.800000000000000044e+00,3.119820348086523292e-03,9.897104369614238405e-04,2.524325409797583547e-02,9.064165620986424504e-03,7.466390281428143642e-04
1.820000000000000062e+00,2.810930096911399591e-03,9.284775454707762214e-04,2.026029212859475903e-02,1.018501145255522669e-02,4.557875073799124766e-04
1.840000000000000080e+00,1.951457922752671990e-03,8.816942103102644616e-04,2.867016615053629217e-02,6.559752054463492167e-03,4.782951668431340356e-04
1.860000000000000098e+00,2.079568206558699353e-03,7.861282611981271250e-04,2.121140537810250679e-02,7.014761173495484038e-03,3.842573818533312263e-04
1.880000000000000115e+00,1.418933673871891274e-03,6.794104767370629959e-04,1.300699406810861686e-02,8.013117047758111858e-03,2.056321020773801576e-04
1.900000000000000133e+00,1.833187208604221581e-03,7.882311493318853134e-04,1.097523543013194380e-02,1.024744389553307322e-02,2.339551696380927630e-04
1.919999999999999929e+00,1.775376431264540740e-03,7.357331283988577603e-04,1.040806415214659900e-02,1.088536807235381335e-02,1.726185807581743592e-04
1.939999999999999947e+00,1.272076835471712452e-03,7.142949102595003456e-04,1.420833937885313675e-02,8.382675333682748989e-03,2.017602776187793576e-04
1.959999999999999964e+00,1.360388431811050160e-03,8.532005690789069667e-04,1.204490477486636069e-02,1.113684289149410520e-02,1.811744671217325813e-04
1.979999999999999982e+00,8.858597412229876275e-04,7.815608910872106838e-04,9.214101945886479100e-03,2.485346981597377422e-02,1.043496672840323915e-04
